662459,2085 
332370,2099 
561505,2299 
1730354,2298 
1744930,2298 
1729768,2099 
430282,2080 
476494,2099 
482786,2099 
1713936,2299 
1377068,2299 
1744835,2299 
1738648,2298 
1732682,2099 
439000,2299 
1742900,2098 
654393,2098 
1714646,2299 
1697841,2099 
691140,2297 
1744627,2298 
1744595,2099 
1744608,2098 
1743751,2098 
1744579,2098 
200262,2099 
1744271,2298 
1744505,2098 
825195,2098 
1744437,2298 
604058,2099 
1744022,2099 
1744417,2098 
1744451,2099 
1654422,2098 
158352,2299 
758879,2099 
1724467,2099 
1141409,2098 
833327,2095 
1689571,2298 
1311966,2298 
1744198,2098 
1743073,2099 
1744214,2098 
1744208,2098 
1744234,2299 
1053361,2099 
908573,2099 
1744101,2099 
1728767,2099 
1718207,2098 
1744043,2298 
1744056,2298 
1744011,2098 
1743992,2099 
1744014,2299 
1742358,2299 
1740595,2098 
1743952,2098 
167666,2099 
166633,2048 
1730602,2099 
938802,2099 
1705293,2099 
1743870,2099 
876312,2096 
981487,2098 
49040,2097 
878089,2098 
518553,2299 
1642289,2096 
1743594,2298 
1743499,2298 
1742305,2098 
1741655,2099 
1743438,2099 
1743113,2099 
1743334,2298 
1719983,2099 
662067,2099 
1743014,2099 
1179221,2097 
1739615,2099 
1743138,2098 
1743123,2098 
1743175,2098 
1743173,2098 
1742664,2098 
1743154,2098 
1721960,2299 
1743024,2099 
1653742,2299 
1742977,2298 
1742984,2298 
1719295,2099 
643363,2084 
762802,2096 
540945,2297 
1742880,2298 
1742855,2098 
1740260,2098 
1715912,2098 
1742795,2098 
1742712,2099 
1742656,2098 
1670398,2099 
1742657,2098 
338669,2099 
1710484,2298 
1742599,2299 
1691928,2299 
1742382,2098 
1653434,2099 
1640652,2299 
1742549,2099 
1742462,2298 
1736558,2098 
1742368,2299 
1724729,2298 
1742278,2298 
1742110,2099 
1742280,2298 
180603,2097 
1742236,2299 
969724,2299 
1736495,2299 
1742197,2098 
96851,2074 
595111,2080 
1046732,2081 
1742191,2098 
128726,2099 
649661,2297 
1739919,2299 
1742144,2298 
1667115,2297 
1742134,2299 
745398,2099 
391379,2097 
1651542,2099 
658594,2099 
1741972,2099 
1733592,2099 
1741936,2099 
1741920,2099 
1741845,2099 
1741795,2298 
1716826,2098 
774376,2099 
116792,2095 
1719757,2099 
1741788,2098 
1724377,2098 
1733760,2299 
1741610,2098 
1741620,2098 
387844,2099 
1741617,2099 
1741614,2098 
1724224,2298 
1666501,2299 
343752,2099 
1741481,2099 
1741382,2298 
1740497,2099 
688605,2299 
1694639,2298 
1741284,2098 
1739318,2099 
1741208,2098 
1732924,2099 
1739580,2098 
1739534,2099 
1736870,2099 
1741037,2298 
686094,2297 
1740831,2299 
1732261,2098 
760893,2099 
1740648,2099 
1740631,2099 
1740557,2099 
1684267,2298 
1740594,2298 
1740563,2098 
1740567,2098 
1740549,2299 
1740564,2099 
615116,2299 
1740475,2298 
738141,2299 
1684199,2098 
1740448,2098 
1739841,2099 
1716864,2098 
1594960,2099 
1740296,2098 
382322,2299 
1739966,2098 
1740320,2299 
416877,2299 
430817,2099 
1740088,2098 
1740133,2099 
1739925,2299 
652002,2098 
1351571,2299 
1720293,2299 
651271,2084 
1739913,2298 
1739803,2098 
1739930,2099 
651463,2098 
1737061,2099 
660629,2099 
1739702,2099 
1739788,2098 
1739811,2099 
1735709,2099 
1732317,2299 
1739792,2099 
1739719,2098 
1720341,2098 
1668271,2098 
1739635,2299 
1739176,2298 
1737547,2099 
1732779,2098 
1716137,2299 
1732366,2098 
1739470,2299 
1675022,2099 
1738808,2299 
921398,2099 
1739394,2298 
1739403,2099 
1664344,2099 
488990,2299 
967220,2296 
1000589,2096 
50680,2297 
1739241,2298 
1739253,2098 
1739208,2098 
1739013,2299 
969063,2299 
105768,2099 
1738888,2098 
1737483,2099 
1739028,2098 
983135,2098 
1738819,2099 
1736374,2299 
1738378,2298 
1738900,2098 
92518,2099 
171228,2092 
1738630,2099 
1605050,2299 
1714611,2098 
1674660,2099 
1716412,2098 
338436,2299 
1738392,2299 
1738331,2299 
1249576,2099 
380539,2098 
626112,2099 
544977,2299 
1725386,2298 
1738142,2299 
1708291,2098 
1671078,2099 
1736517,2098 
1737949,2099 
1737890,2298 
1737683,2099 
1737827,2298 
755716,2299 
1737606,2099 
962110,2099 
1734089,2298 
1737614,2298 
1729703,2299 
1737529,2098 
1737548,2298 
1728352,2299 
1737521,2299 
1737503,2098 
973052,2299 
1737406,2098 
1668836,2299 
1735933,2299 
1661318,2099 
1583492,2299 
1737197,2298 
1737249,2099 
1174793,2298 
1737167,2298 
1737179,2099 
1725762,2298 
416591,2099 
586385,2098 
707345,2298 
453188,2266 
1736956,2099 
1732713,2299 
1729269,2298 
1736889,2099 
500048,2295 
1736665,2298 
324248,2289 
1736605,2098 
174637,2094 
1733313,2098 
407572,2097 
1735758,2299 
132023,2098 
1736469,2298 
70071,2097 
1736405,2299 
1736318,2298 
265293,2299 
911215,2298 
306616,2299 
1736370,2098 
1736003,2098 
1736315,2099 
1733058,2098 
1735541,2299 
1139042,2297 
532227,2099 
1736039,2098 
1736051,2098 
1735813,2099 
1694767,2098 
1728346,2098 
1728281,2099 
1735979,2299 
1718047,2098 
1735965,2299 
1735922,2099 
1713112,2098 
1150139,2099 
1735123,2099 
1735864,2299 
1735846,2298 
1735845,2098 
1735823,2299 
862791,2099 
1735772,2299 
491780,2099 
1734937,2098 
1735634,2099 
1730224,2299 
1052905,2098 
1735597,2098 
1735494,2298 
1735543,2099 
1726907,2099 
1731920,2299 
144221,2097 
1734146,2299 
1735456,2098 
1715214,2098 
1729920,2098 
1735209,2298 
1735353,2298 
1734792,2299 
1735311,2098 
961649,2097 
1670253,2099 
1727150,2299 
1734850,2098 
277699,2299 
1734138,2298 
1150611,2097 
783628,2099 
1735026,2099 
1734978,2098 
177274,2098 
1734877,2298 
1734890,2098 
1725765,2298 
1734824,2299 
1733697,2299 
1734566,2099 
1732966,2099 
1734776,2099 
1732653,2299 
1733333,2299 
1730712,2099 
649968,2298 
1734150,2099 
1734324,2299 
1734374,2099 
1734305,2298 
508926,2297 
1734296,2299 
1733436,2098 
1734279,2098 
1734262,2099 
1734116,2099 
1734173,2099 
1713805,2098 
1734142,2299 
1734187,2099 
51657,2277 
1056423,2099 
1733994,2098 
1734149,2098 
1674854,2299 
1734113,2299 
452418,2098 
482811,2097 
1733924,2098 
1733972,2098 
1733980,2098 
1733882,2098 
1733946,2098 
396577,2099 
1733710,2298 
1688804,2099 
1733864,2099 
1664915,2098 
1733778,2099 
1022533,2099 
885684,2098 
1733773,2099 
1733758,2298 
1733728,2098 
1325041,2299 
1733646,2298 
693313,2099 
1733459,2098 
634659,2099 
1733416,2299 
1724531,2299 
1733332,2299 
992823,2299 
291798,2062 
1728979,2098 
1733263,2098 
1689634,2099 
1733267,2098 
1733303,2298 
1733312,2298 
265734,2099 
1733116,2098 
1711881,2098 
103338,2299 
965149,2298 
9117,2099 
1733111,2298 
103366,2099 
1720060,2098 
963860,2099 
65445,2085 
1732290,2098 
1611017,2299 
1733012,2098 
71432,2290 
1732071,2299 
1731947,2299 
1299999,2099 
1732913,2298 
1732789,2299 
1732642,2098 
1732801,2098 
1732777,2298 
430127,2099 
1732679,2099 
1670258,2299 
1732501,2298 
1732692,2098 
1006651,2098 
201119,2298 
1732629,2098 
1732681,2299 
1594654,2099 
1729162,2299 
1732717,2298 
1659845,2298 
91686,2296 
1653024,2099 
1732675,2299 
1732307,2298 
1671302,2098 
1732640,2099 
1732569,2299 
956598,2098 
67668,2083 
1732623,2299 
1732519,2099 
656775,2299 
393593,2097 
961186,2099 
1732503,2299 
1732466,2298 
1732420,2099 
1732470,2099 
1732311,2298 
1732214,2298 
1732268,2099 
1732230,2298 
1700807,2099 
1679657,2098 
74832,2098 
1731901,2099 
1732076,2299 
1731955,2099 
1731975,2098 
1731911,2298 
1654757,2299 
1731907,2098 
607538,2099 
149051,2299 
51798,2099 
1731517,2298 
1724021,2298 
1668653,2298 
1731278,2099 
1720387,2098 
1726349,2099 
1729839,2099 
1729987,2299 
606120,2099 
1730996,2099 
660026,2084 
1726043,2099 
1730750,2098 
1729030,2098 
1675653,2098 
1667932,2298 
649364,2298 
1725041,2299 
1721421,2299 
1717041,2099 
1726935,2298 
214411,2299 
930983,2299 
1694458,2099 
1730429,2099 
1730338,2298 
628165,2099 
1730262,2098 
1730236,2099 
1730213,2299 
1730219,2298 
1726449,2099 
1729648,2098 
1099127,2099 
385499,2099 
1729994,2098 
1711943,2098 
1729450,2098 
1729383,2298 
1316412,2099 
1060310,2299 
1729411,2099 
802152,2099 
1037578,2099 
1711922,2099 
1729380,2099 
1729376,2298 
1729262,2098 
1725660,2299 
1729332,2298 
85863,2099 
1687571,2098 
1729242,2099 
1729209,2098 
370320,2099 
354181,2094 
70780,2061 
1729104,2099 
1726135,2298 
639022,2262 
620205,2086 
471495,2299 
1704328,2099 
1728878,2098 
1728109,2098 
1724702,2098 
1728818,2299 
1669986,2098 
1728666,2298 
1725703,2299 
1723272,2098 
1728653,2299 
1728634,2098 
1728581,2099 
1659252,2098 
1728493,2299 
1666953,2098 
374507,2098 
1724512,2299 
1728518,2098 
1657930,2099 
1504874,2099 
1661052,2099 
1633039,2099 
363459,2099 
1670853,2299 
1146667,2034 
1714618,2298 
1728393,2299 
1714899,2299 
137080,2298 
1661774,2098 
75068,2299 
1196173,2099 
1728303,2099 
1676532,2098 
244365,2298 
1728260,2099 
1728213,2098 
415610,2296 
1727960,2298 
1728168,2099 
1728165,2098 
1726912,2099 
112672,2099 
1728113,2298 
1728089,2099 
1727932,2098 
1728066,2299 
1727923,2099 
1724827,2299 
1727945,2098 
1727940,2299 
329017,2099 
1727890,2098 
47877,2296 
757742,2098 
1727746,2099 
1677647,2099 
1713139,2099 
1727753,2098 
1727631,2299 
1727605,2299 
1723706,2098 
1727560,2099 
599750,2084 
1547490,2099 
1725656,2098 
1710816,2298 
1727591,2298 
1727571,2098 
1721594,2098 
1727247,2098 
1727377,2099 
1727354,2099 
1727341,2298 
1727241,2298 
1727243,2098 
1714208,2299 
1727080,2099 
1717500,2099 
1679357,2097 
1727137,2099 
1016731,2097 
968693,2099 
1161680,2097 
165080,2299 
1723035,2299 
1726852,2299 
1109012,2299 
1725540,2099 
1726833,2098 
635954,2084 
1636099,2098 
1726565,2099 
6260,2299 
1726652,2299 
1725823,2098 
1700007,2099 
1726447,2099 
1726426,2099 
1726343,2098 
1726120,2298 
1704503,2298 
415996,2095 
1726036,2299 
1726020,2098 
1725835,2098 
1725809,2098 
1719058,2098 
1720311,2098 
1078222,2098 
1723784,2098 
1725888,2098 
966986,2299 
1679477,2098 
1725586,2098 
935165,2299 
1725757,2098 
1102693,2098 
1683667,2099 
292098,2299 
1725517,2098 
649506,2299 
1725507,2298 
1725364,2098 
1725047,2299 
1720262,2299 
1725428,2299 
1720072,2099 
1725226,2298 
1723149,2298 
1720765,2099 
1725248,2298 
1724875,2299 
1725080,2299 
1650314,2098 
1725088,2299 
167906,2299 
1639050,2298 
1720089,2098 
1724477,2098 
1720386,2298 
921167,2299 
1721073,2298 
1624669,2097 
1724724,2099 
1724716,2098 
1724722,2099 
1724770,2098 
1669282,2299 
293531,2299 
270030,2098 
1724676,2098 
1724602,2099 
791621,2098 
1724653,2099 
1724328,2099 
1724481,2099 
1724444,2299 
1724449,2098 
1724148,2098 
1719622,2098 
1724381,2099 
1724380,2298 
1724174,2099 
51478,2099 
1656362,2098 
1724191,2298 
1724175,2299 
1724176,2098 
1013992,2299 
1719325,2299 
128264,2296 
163221,2097 
98159,2297 
244398,2299 
111668,2096 
1723940,2098 
1723874,2098 
1723843,2299 
1715595,2099 
1723777,2298 
1723772,2299 
1723643,2299 
1723253,2298 
1723650,2098 
1723486,2298 
650787,2087 
1561832,2274 
1723522,2098 
1723335,2098 
1716370,2099 
1719746,2099 
1716441,2098 
1722185,2098 
1723246,2299 
1722217,2098 
1723100,2099 
1722979,2099 
221563,2099 
439676,2085 
1722808,2098 
1722845,2299 
228927,2299 
1722603,2298 
1722631,2098 
1717096,2099 
1712814,2098 
1722539,2098 
324948,2099 
1722525,2298 
1720496,2298 
639503,2098 
1722333,2298 
1718086,2298 
1722332,2299 
1719991,2098 
1722322,2098 
1721677,2098 
1721635,2299 
1571345,2297 
1722139,2098 
1721682,2298 
1044601,2099 
1722098,2299 
608184,2099 
1715164,2098 
1721992,2098 
1671303,2298 
1721885,2098 
42178,2099 
1716116,2098 
500989,2297 
1721428,2098 
1721365,2098 
1721381,2299 
1719477,2099 
1721276,2099 
1653684,2299 
1721240,2298 
947029,2099 
1721264,2099 
285357,2083 
1719894,2099 
1660316,2099 
1720884,2098 
638188,2098 
891996,2099 
1720600,2298 
1719162,2299 
1720605,2298 
1720848,2099 
1720937,2099 
1720799,2299 
1719883,2099 
1720753,2098 
1720867,2098 
1425891,2296 
386701,2298 
1720637,2098 
1720272,2099 
1720656,2098 
1720619,2298 
1719699,2099 
750574,2299 
1720468,2299 
1720479,2099 
1720461,2098 
1720418,2099 
1720263,2299 
1720145,2099 
1715143,2298 
1719980,2298 
1697417,2098 
1720207,2098 
1720078,2098 
1720187,2099 
666687,2099 
726879,2097 
1720106,2098 
1720086,2298 
1720055,2098 
1653183,2299 
1719739,2299 
674103,2299 
1719888,2098 
1719732,2098 
1719875,2099 
1719937,2298 
1719949,2099 
1719861,2098 
402542,2097 
1719586,2298 
1068795,2099 
1719827,2099 
1719780,2299 
1719599,2098 
1719679,2299 
557194,2099 
1666177,2098 
1719733,2299 
1719644,2099 
1719629,2298 
1673980,2099 
1010243,2099 
800008,2099 
1719482,2099 
1711927,2299 
1702602,2099 
1719362,2099 
1719333,2099 
1286926,2045 
1717130,2098 
1719312,2299 
1656631,2098 
1715289,2099 
1719144,2099 
151192,2099 
1719054,2098 
514767,2099 
510185,2099 
1277218,2099 
1716237,2098 
1005670,2098 
1718506,2298 
1579050,2099 
1718365,2299 
1704545,2099 
1718224,2099 
1370942,2098 
1717965,2099 
1665244,2098 
1716863,2098 
281446,2099 
1717584,2099 
1717499,2098 
1717468,2298 
645515,2098 
1716479,2098 
1717119,2099 
1716930,2098 
1716985,2099 
1716045,2299 
1716901,2099 
1716871,2099 
1672954,2099 
1716794,2098 
1715411,2098 
321981,2098 
1715080,2099 
659228,2098 
1716694,2098 
334656,2097 
1029580,2099 
1716664,2099 
1361205,2298 
577747,2098 
1716634,2098 
1716579,2098 
1716320,2098 
1716671,2099 
1686232,2098 
1716380,2099 
1716619,2098 
1020344,2099 
1716537,2098 
1716224,2099 
1656548,2099 
386634,2299 
1716397,2098 
1716448,2099 
1716454,2298 
1716367,2099 
1714909,2298 
1716336,2299 
1716037,2099 
1715312,2299 
1716267,2298 
1716280,2099 
1716264,2299 
1716164,2099 
1716099,2298 
1651323,2098 
1716119,2298 
133516,2299 
1715894,2099 
1715999,2299 
375707,2298 
1715945,2099 
1715863,2099 
1715702,2299 
1715633,2099 
644673,2098 
1715353,2099 
1217845,2298 
1715727,2098 
1715766,2298 
1715713,2298 
1712229,2098 
1470976,2099 
1715571,2098 
629478,2295 
1715399,2098 
1715397,2299 
665244,2099 
1715400,2098 
1715426,2099 
1715357,2099 
1715317,2098 
1715364,2299 
1715127,2098 
1715087,2299 
1714817,2299 
284234,2097 
1715058,2099 
1715046,2099 
1715018,2298 
1659903,2298 
743179,2060 
1281711,2299 
1714874,2098 
1667084,2098 
1714826,2099 
1714778,2298 
720906,2099 
1680640,2099 
1710757,2098 
97617,2273 
273499,2099 
1714698,2099 
1483915,2298 
882362,2099 
621634,2284 
62584,2087 
1712308,2298 
1714482,2099 
69186,2098 
1712944,2298 
1714522,2098 
1714520,2098 
1714388,2298 
1712065,2099 
306190,2099 
1711946,2098 
119181,2099 
693622,2099 
1714196,2099 
1654127,2099 
1714377,2298 
1635378,2099 
967444,2099 
673710,2299 
1714257,2099 
1652135,2099 
1713917,2298 
783224,2298 
1712132,2099 
1714128,2099 
1713764,2099 
1714084,2099 
1714013,2098 
1710917,2098 
1697436,2098 
1713848,2299 
1713193,2298 
1712113,2098 
437464,2098 
1713637,2098 
1664002,2099 
1711887,2099 
1713599,2099 
56387,2298 
1713464,2299 
1713481,2298 
754031,2299 
1712589,2099 
221453,2099 
1711828,2098 
1713034,2099 
1712905,2299 
1712827,2099 
1712365,2098 
1026289,2098 
1712798,2099 
498738,2098 
773513,2299 
1664848,2099 
679276,2099 
1710822,2098 
1712329,2098 
1666546,2298 
556498,2099 
1678613,2299 
1667109,2098 
1624738,2099 
605690,2099 
1712219,2299 
1700723,2298 
1712181,2099 
1712164,2098 
615367,2099 
112061,2049 
1656662,2099 
1019255,2099 
1711746,2098 
256544,2099 
1707452,2298 
1664249,2298 
1711896,2098 
1711867,2099 
1711476,2298 
1669857,2099 
1711822,2098 
173870,2099 
1355095,2099 
584263,2099 
1023190,2099 
1711480,2298 
1709365,2299 
1711696,2099 
1711651,2297 
1711379,2299 
1679730,2098 
1703827,2299 
378287,2099 
1711602,2299 
980703,2097 
395263,2099 
1711486,2099 
1709224,2099 
1711447,2298 
388458,2099 
1711427,2299 
394902,2299 
1711158,2298 
777035,2099 
1706378,2299 
166594,2281 
163884,2099 
1711099,2099 
1057452,2098 
1711308,2098 
571705,2299 
1002401,2099 
1681692,2099 
1711179,2299 
331660,2097 
1711146,2298 
409755,2097 
619089,2087 
1709244,2099 
1711113,2298 
1711076,2099 
1711100,2298 
1656934,2098 
214124,2297 
1664626,2099 
697808,2099 
757303,2099 
1679400,2299 
67118,2297 
1710900,2298 
1012113,2099 
1670388,2298 
1024125,2060 
128341,2080 
1409562,2099 
215417,2098 
73618,2087 
893205,2097 
1686375,2298 
1660637,2299 
128210,2281 
1255376,2099 
1707638,2099 
389069,2099 
1660379,2299 
1697070,2298 
1690451,2098 
1710612,2099 
1710595,2298 
1623521,2098 
1097811,2098 
1669392,2099 
1283020,2299 
1708769,2298 
1338251,2099 
427521,2296 
1625473,2298 
429629,2093 
1659964,2299 
1265254,2099 
1710356,2098 
1708723,2098 
1687679,2099 
461217,2099 
1246966,2082 
626793,2299 
1710195,2299 
1710184,2298 
1710238,2099 
676449,2098 
1663899,2099 
1011791,2099 
1671792,2098 
487943,2297 
411840,2097 
92681,2098 
1672333,2299 
1100808,2299 
653854,2299 
1456747,2099 
1164673,2099 
1706346,2098 
1316102,2099 
1709394,2299 
1709390,2098 
1709382,2298 
1709343,2098 
292722,2299 
1686329,2298 
297211,2298 
647951,2096 
1638128,2098 
1703255,2099 
358921,2099 
659783,2099 
1605061,2299 
1699706,2298 
499443,2296 
177202,2099 
1579084,2299 
1708838,2098 
1708815,2099 
1708744,2099 
369047,2289 
372585,2093 
641330,2099 
1214708,2098 
1708606,2098 
1658591,2099 
471068,2299 
1302866,2057 
201420,2096 
712198,2298 
1708395,2298 
1255332,2098 
1692463,2098 
573468,2098 
1706733,2099 
1138894,2095 
423821,2099 
1707992,2099 
1708018,2098 
1657548,2098 
349929,2138 
601576,2089 
1705639,2298 
1707798,2099 
1702479,2099 
1047904,2286 
41996,2065 
1707632,2298 
1687563,2099 
1642886,2099 
1054458,2099 
692654,2299 
1707555,2298 
1695961,2098 
1436471,2099 
1702082,2298 
659017,2099 
1707029,2099 
1707268,2099 
1690565,2298 
1707198,2298 
1703918,2299 
1398132,2070 
894250,2094 
1706874,2298 
1706932,2099 
1706818,2298 
1695089,2299 
1706504,2099 
1649903,2098 
1638381,2299 
1684819,2099 
407437,2099 
1623658,2099 
1706611,2099 
1627187,2298 
1656497,2098 
1518393,2099 
1679117,2099 
1706444,2099 
408930,2082 
1706371,2098 
390620,2098 
1706222,2298 
685725,2297 
1244811,2097 
1700628,2298 
1658096,2099 
94557,2099 
1706029,2299 
1706026,2098 
1705963,2299 
1705941,2098 
1705939,2299 
1705882,2299 
1705888,2099 
576465,2098 
103998,2097 
1166848,2098 
1020709,2099 
97872,2073 
1674370,2098 
1684357,2299 
1624939,2098 
203648,2081 
1374408,2099 
1705158,2299 
1705531,2098 
1704826,2098 
1625065,2299 
1404432,2099 
1705326,2299 
1705313,2098 
1705337,2099 
1705289,2098 
1705163,2299 
663740,2098 
154291,2297 
708374,2298 
165660,2098 
1704779,2099 
668037,2095 
1704936,2298 
1704919,2298 
1704972,2099 
1704888,2099 
1022360,2299 
605251,2098 
641631,2099 
725417,2099 
1704651,2099 
1704643,2098 
1667240,2099 
617603,2099 
709048,2099 
1671858,2099 
1216758,2299 
1690952,2298 
653333,2082 
1704281,2298 
1513574,2087 
1683920,2099 
1673799,2098 
1703427,2299 
1704193,2099 
416932,2099 
1704125,2098 
614714,2098 
104826,2093 
1704085,2299 
414768,2299 
1704144,2298 
1703911,2299 
1662390,2098 
1682010,2099 
1703496,2299 
1115193,2099 
1666272,2098 
744850,2099 
1164340,2299 
1703674,2298 
1703787,2298 
1703445,2299 
501329,2295 
686630,2296 
1703678,2298 
1703701,2298 
1703708,2299 
1703613,2298 
1616407,2297 
662733,2099 
1703605,2298 
1703543,2098 
262926,2299 
1703535,2099 
1703370,2299 
1703452,2099 
1691110,2298 
1700199,2298 
770024,2098 
1702846,2297 
1686959,2299 
1703025,2299 
1703211,2099 
1703298,2098 
1703011,2299 
1093810,2097 
578934,2097 
505584,2097 
1703024,2099 
1703037,2299 
674631,2034 
1696197,2098 
609693,2087 
1693350,2299 
1297836,2098 
1691599,2099 
1661540,2298 
1677657,2298 
1702687,2099 
1702672,2299 
979783,2099 
427481,2299 
1070013,2098 
1702653,2099 
1702631,2098 
656239,2299 
1702396,2099 
326727,2099 
1634788,2099 
389518,2098 
1670042,2099 
